============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 104412.614138 元
求解用时: 71.20 秒
初始解费用: 116035.842605 元
改进率: 10.02%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.094 s
    局部搜索/断点邻域 (LS)  : 39.876 s
    PSO 优化               : 0.115 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               99      0.000         24          2
  worst                56      0.000         14          0
  segment              70      0.000         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      0.006         26          2
  random               29      0.000          1          1
  regret               86      0.087         22          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.158 s
    局部搜索/断点邻域 (LS)  : 32.219 s
    PSO 优化               : 0.129 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.000          8          0
  worst                75      0.000         19          0
  segment             111      0.000         26          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               53      0.002          3          0
  random               22      0.000          0          0
  regret              175      0.155         50          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.284 s
    局部搜索/断点邻域 (LS)  : 69.464 s
    PSO 优化               : 0.257 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              181      0.001         31          3
  worst               194      0.001         46          5
  segment             125      0.000         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              171      0.009         28          3
  random               29      0.000          0          0
  regret              300      0.273         65          6

================================================================================

--- 断点配置 ---
  边(1,18) 长度=681.33m: 无断点
  Iter  2270: 104412.614138
  Iter  2275: 104412.614138
  Iter  2280: 104412.614138
  Iter  2285: 104412.614138
  Iter  2290: 104412.614138
  Iter  2295: 104412.614138
  Iter  2300: 104412.614138
  Iter  2305: 104412.614138
  Iter  2310: 104412.614138
  Iter  2315: 104412.614138
  Iter  2320: 104412.614138
  Iter  2325: 104412.614138
  Iter  2330: 104412.614138
  Iter  2335: 104412.614138
  Iter  2340: 104412.614138
  Iter  2345: 104412.614138
  Iter  2350: 104412.614138
  Iter  2355: 104412.614138
  Iter  2360: 104412.614138
  Iter  2365: 104412.614138
  Iter  2370: 104412.614138
  Iter  2375: 104412.614138
  Iter  2380: 104412.614138
  Iter  2385: 104412.614138
  Iter  2390: 104412.614138
  Iter  2395: 104412.614138
  Iter  2400: 104412.614138
  Iter  2405: 104412.614138
  Iter  2410: 104412.614138
  Iter  2415: 104412.614138
  Iter  2420: 104412.614138
  Iter  2425: 104412.614138
  Iter  2430: 104412.614138
  Iter  2435: 104412.614138
  Iter  2440: 104412.614138
  Iter  2445: 104412.614138
  Iter  2450: 104412.614138
  Iter  2455: 104412.614138
  Iter  2460: 104412.614138
  Iter  2465: 104412.614138
  Iter  2470: 104412.614138
  Iter  2475: 104412.614138
  Iter  2480: 104412.614138
  Iter  2485: 104412.614138
  Iter  2490: 104412.614138
  Iter  2495: 104412.614138
  Iter  2500: 104412.614138
