============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 63593.088759 元
求解用时: 200.01 秒
初始解费用: 72149.007954 元
改进率: 11.86%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.103 s
    局部搜索/断点邻域 (LS)  : 46.366 s
    PSO 优化               : 0.088 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.000          9          1
  worst                71      0.000         24          6
  segment              59      0.000         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      0.003          8          0
  random               23      0.000          1          0
  regret              105      0.099         42          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.494 s
    局部搜索/断点邻域 (LS)  : 198.003 s
    PSO 优化               : 0.319 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              174      0.001         46          2
  worst               167      0.001         49          2
  segment             159      0.000         34          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              191      0.016         40          3
  random               36      0.000          1          0
  regret              273      0.477         88          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.272 s
    局部搜索/断点邻域 (LS)  : 86.395 s
    PSO 优化               : 0.188 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.000         21          1
  worst               132      0.001         49          5
  segment              55      0.000          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      0.007         11          0
  random               21      0.000          0          0
  regret              174      0.264         66          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  Iter  2400: 63593.088759
  Iter  2405: 63593.088759
  Iter  2410: 63593.088759
  Iter  2415: 63593.088759
  Iter  2420: 63593.088759
  Iter  2425: 63593.088759
  Iter  2430: 63593.088759
  Iter  2435: 63593.088759
  Iter  2440: 63593.088759
  Iter  2445: 63593.088759
  Iter  2450: 63593.088759
  Iter  2455: 63593.088759
  Iter  2460: 63593.088759
  Iter  2465: 63593.088759
  Iter  2470: 63593.088759
  Iter  2475: 63593.088759
  Iter  2480: 63593.088759
  Iter  2485: 63593.088759
  Iter  2490: 63593.088759
  Iter  2495: 63593.088759
  Iter  2500: 63593.088759
