============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 100530.316130 元
求解用时: 76.00 秒
初始解费用: 111547.603410 元
改进率: 9.88%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.264 s
    局部搜索/断点邻域 (LS)  : 73.943 s
    PSO 优化               : 0.285 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              172      0.001         35          3
  worst               211      0.001         83          8
  segment             117      0.000         21          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              174      0.008         34          0
  random               19      0.000          0          0
  regret              307      0.254        105         11

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.115 s
    局部搜索/断点邻域 (LS)  : 42.596 s
    PSO 优化               : 0.135 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               97      0.000         29          1
  worst                72      0.000         21          2
  segment              81      0.000         28          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      0.004         22          3
  random               21      0.000          0          0
  regret              138      0.110         56          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.085 s
    局部搜索/断点邻域 (LS)  : 43.552 s
    PSO 优化               : 0.112 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.000          9          1
  worst                77      0.001         25          3
  segment              69      0.000         22          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               87      0.005         26          2
  random               30      0.000          1          1
  regret               83      0.079         29          2

================================================================================

--- 断点配置 ---
  边(1,18) 长度=681.33m: 无断点
  Iter  2370: 100584.246480
  Iter  2375: 100584.246480
  Iter  2380: 100584.246480
  Iter  2385: 100584.246480
  Iter  2390: 100584.246480
  Iter  2395: 100584.246480
  Iter  2400: 100584.246480
  Iter  2405: 100584.246480
  Iter  2410: 100584.246480
  Iter  2415: 100584.246480
  Iter  2420: 100584.246480
  Iter  2425: 100584.246480
  Iter  2430: 100584.246480
  Iter  2435: 100584.246480
  Iter  2440: 100584.246480
  Iter  2445: 100584.246480
  Iter  2450: 100584.246480
  Iter  2455: 100584.246480
  Iter  2460: 100584.246480
  Iter  2465: 100584.246480
  Iter  2470: 100584.246480
  Iter  2475: 100584.246480
  Iter  2480: 100584.246480
  Iter  2485: 100584.246480
  Iter  2490: 100584.246480
  Iter  2495: 100584.246480
  Iter  2500: 100584.246480
